userId,itemId
3814,342
1169,1875
3902,386
1065,2015
4992,27
2603,1168
5758,440
1583,23
3031,1396
4053,763
2023,552
4860,837
1124,1674
1037,1531
795,363
5079,502
5043,2540
4878,105
513,332
264,2220
2161,870
3057,737
3179,259
5117,68
132,167
4311,730
3284,456
5458,674
3609,1761
1447,1658
2410,743
4131,1109
4471,2116
3538,603
1769,864
5523,170
2927,9
2528,1715
2792,80
5490,465
288,1158
3578,1683
5374,1200
4187,277
2435,343
4920,885
1593,831
4955,51
607,760
880,628
401,949
2083,134
4501,573
4978,847
4265,317
1679,1818
3956,37
1141,534
3181,1814
4523,521
3223,1384
3423,751
3538,1868
351,129
5025,2160
194,75
910,406
2187,1531
523,343
713,67
5076,1308
2309,872
4822,693
504,1476
4764,44
2279,1590
4836,382
5960,67
2213,547
3616,724
3024,780
5794,1082
1700,1263
1940,670
1361,58
5344,183
5613,383
5715,728
5599,771
2382,414
1670,312
4302,2150
1911,1551
4731,847
3024,635
4788,2555
3888,994
2856,1259
203,117
367,171
742,766
3852,204
5386,1322
5808,587
5010,1037
5544,803
197,163
3370,352
691,994
3694,1344
6035,50
1308,118
4787,1768
711,643
5754,1630
3259,52
4062,403
3528,720
5562,88
4572,198
4610,929
3575,635
5130,740
4149,167
924,207
9,756
5562,323
1656,381
4172,608
1067,350
3031,1348
4421,1175
4342,1181
2071,946
5663,1345
5746,800
1529,194
665,593
4342,1439
1893,2625
1721,1008
4270,714
4032,669
5688,895
3835,755
3928,1138
1149,684
4481,1730
2918,188
5758,862
1071,67
3031,1259
5704,364
4271,975
1630,1675
5583,1131
3249,514
1940,2082
4779,629
1666,92
4276,700
5624,246
3162,1706
2928,1229
498,123
1886,559
854,273
5318,925
2401,1728
4076,698
3441,246
5861,151
3352,711
4230,167
1591,515
4211,57
5270,960
3011,1438
4344,731
4456,1206
3843,2949
1225,1244
3750,743
3998,692
5288,754
5584,266
2525,603
2303,762
2846,1848
5492,1313
4913,265
4246,858
1284,681
5746,469
861,351
310,44
1328,52
5349,454
476,1699
5516,2050
337,1194
4015,1475
4956,1482
3666,852
1344,2153
308,208
1296,301
1878,240
1085,283
147,1010
1433,32
3773,438
4309,3337
4419,2313
1686,788
2991,313
2550,612
4679,3177
1940,2368
3640,229
848,654
1679,2444
1056,376
122,2288
5083,514
1786,128
203,90
2379,433
1014,1029
5848,2196
5511,1685
4888,1112
2188,64
1799,137
5857,491
3027,124
302,255
2083,1150
4756,733
5351,842
2445,669
3274,1536
1044,803
2488,1286
3528,1010
5235,417
5612,27
3712,232
4889,941
5038,2171
191,255
3561,1592
5333,2498
5758,419
25,765
263,60
1973,1986
888,2347
3751,23
3461,538
1743,371
3475,3030
3352,1145
203,1109
1297,692
3520,733
4446,790
5069,221
3653,38
1495,840
2402,215
3609,3160
1608,524
2101,1383
3653,651
4927,2128
4658,825
1194,512
3137,246
4343,301
2542,1054
3376,2058
2339,437
2452,1325
4373,815
2165,352
1721,1458
4021,1259
1347,132
2244,1157
3989,591
2755,612
730,852
3319,1387
452,923
4472,127
3525,1131
1726,1274
5823,783
135,772
1353,673
215,1445
5160,808
4662,1298
3188,151
4451,371
5320,668
1634,41
3226,7
5705,315
5579,218
4378,2541
4088,83
2465,1673
4725,366
2644,363
3657,64
629,741
2450,1216
3006,1341
4276,165
1174,1312
5106,1548
148,2484
1414,736
4822,765
5446,1645
2598,17
1713,847
3944,482
1981,891
4445,668
5965,280
1550,829
2250,1249
1835,527
969,2014
72,2168
3177,1041
4892,656
3258,593
5811,758
5038,1260
1940,1159
4489,1382
3975,268
5784,1038
4403,509
272,733
1093,37
2710,1214
3388,737
2059,1263
2868,3177
1736,2775
5749,2488
3443,371
2985,326
4980,452
5393,1005
5927,338
1169,416
726,135
4121,770
4704,557
4264,1101
4276,276
3988,566
3956,2532
3518,168
2066,587
2823,400
2691,535
983,686
4349,994
1834,576
4386,1088
5554,1063
5744,424
1976,1663
2938,242
4447,1563
5091,68
5110,900
5885,1529
4727,311
1387,288
5652,1462
3859,633
4435,779
2099,1359
1529,662
4290,184
3945,305
2243,1190
4011,4
1141,1730
6010,277
3271,1098
4665,3061
4447,756
4008,2409
1544,214
1419,19
3591,1418
3107,1265
5511,125
5085,1237
3704,2072
1201,1312
5613,117
1149,1148
5811,1851
1864,869
1940,1227
4888,78
5354,1528
2260,445
4521,872
1432,133
3127,1177
4955,1348
1701,280
5955,1228
5171,1453
424,637
2040,1450
3589,614
702,1278
3282,392
3991,1054
1631,2489
4983,1406
5535,1406
4828,432
4600,1878
5272,134
1263,2633
3768,688
3153,3370
25,1368
4446,702
5132,415
2263,765
3552,62
880,1423
1072,1260
2933,2633
787,792
5889,3177
4273,242
5794,413
1898,194
4346,1939
4168,472
3331,651
4903,986
5851,61
4168,471
3311,970
5036,531
444,175
4168,677
4956,866
5945,557
3001,22
2161,1165
5370,127
5262,1041
5570,1639
1896,1451
5322,1494
138,635
4957,317
4516,889
1197,58
2207,516
1014,2002
1500,2237
3335,1106
2105,2200
5538,2438
5614,555
1382,884
2800,67
3517,10
3723,1112
391,563
2271,405
969,360
792,1163
4717,538
1120,461
4814,1591
5921,794
5676,244
4309,1058
2163,287
5674,2448
5782,1365
5538,1737
4801,635
3461,74
351,1394
2783,53
731,1385
5072,662
1831,18
4280,15
1265,1864
3226,396
4749,1086
5341,186
5344,72
1973,2315
3877,861
3649,1103
3951,1571
1018,1183
2317,577
4578,283
1050,614
209,1085
5,178
523,630
5358,50
698,476
441,1218
4421,38
2488,194
21,509
4932,2141
4273,1957
4447,538
1264,382
2099,240
4670,385
1882,576
1334,1347
3734,735
4635,1200
999,132
5405,721
5857,439
5761,1133
473,2461
3419,246
3223,78
647,366
1195,428
3877,758
3696,800
1987,1526
4570,771
2894,2328
868,126
5366,1395
3558,278
3360,495
3461,1488
1604,2980
502,199
3748,1196
3017,1234
4980,928
3223,1897
3094,1770
3640,1308
2405,761
4045,276
3840,1454
5083,84
4110,1109
4259,1982
697,512
4484,751
330,977
3538,3008
1732,86
5828,176
4284,698
3931,83
2626,499
408,2133
5633,521
222,788
5484,206
1757,2426
2780,861
2202,1194
2568,2041
2123,179
3716,1665
4963,132
1679,1373
5626,40
5840,361
213,2025
1612,258
1180,1744
1555,1137
4351,381
3388,1179
1721,611
4165,9
2830,1158
3617,1532
1287,109
4005,754
1763,387
610,929
1779,292
4440,264
1984,1007
300,381
5764,754
5400,2154
569,1668
3872,1697
4496,600
2278,1539
710,893
805,1844
4168,1919
1598,732
168,1649
5025,210
2287,1166
4344,531
697,642
5411,1812
410,1526
5277,689
4304,168
3823,1592
2884,579
5891,1675
1139,652
5685,384
1603,949
2339,1802
2352,431
3342,1610
4550,2719
2510,499
3620,325
4004,2240
3870,446
3960,1351
2087,748
4944,1531
5730,156
4929,390
3789,1210
888,2840
124,6
4223,437
4063,1094
3348,97
4601,710
613,46
5417,646
519,390
1016,1458
3704,1764
3991,1067
2819,132
3839,808
3648,1862
4380,591
3128,911
4726,331
1777,1211
1638,246
1951,416
1888,2425
6036,1240
1287,140
3734,3150
2154,1153
5568,385
231,611
5139,22
57,990
1883,585
3745,124
1082,119
3519,1210
1227,133
1052,1461
1544,210
3313,2212
2840,775
2432,715
527,65
3911,1116
3402,2550
837,775
1546,631
148,2175
3055,740
3840,2406
4040,64
5385,532
2009,783
2803,714
1077,842
1823,891
5110,957
3040,939
3188,428
3647,692
1841,1014
5945,719
2569,459
2761,1109
3139,19
1020,588
880,887
2190,731
4041,531
1967,524
3307,1026
2351,1151
342,1039
5698,231
764,875
2320,521
2382,741
1273,48
2452,2470
3985,335
2243,1098
5408,869
4811,246
1218,568
4844,814
4065,128
1181,9
367,775
5363,1336
5366,438
3335,504
2525,176
4758,138
1102,2913
3150,91
1203,935
1118,770
4078,2525
1159,1846
2940,767
3691,1149
3031,1714
4343,2418
1313,1545
3031,1300
3767,1095
2167,1848
3959,174
328,1383
3806,1127
4295,279
5393,900
4509,995
4178,1003
1136,58
4071,893
74,1737
730,709
3183,352
3865,1330
1429,171
4677,104
1020,1507
3600,858
5463,1318
2902,38
1447,524
2994,1019
2779,273
2198,425
3899,137
1265,275
1801,438
3824,863
2289,828
3351,2382
4343,376
2105,313
990,64
2097,759
384,210
5245,268
5750,332
437,1834
5654,1487
2776,119
4276,530
395,128
1508,899
4535,44
1806,7
2586,885
1284,1240
4160,493
3516,5
4353,2103
390,196
2219,134
2510,64
1018,413
3617,828
1832,84
5518,733
2297,2028
5577,308
1874,1018
647,2444
2377,1674
651,86
5753,167
5902,905
3682,57
939,532
12,558
4052,2623
3435,381
5525,1963
5552,865
970,1190
2524,170
3647,1357
349,461
3883,1560
1262,1140
5990,1270
453,316
1124,1745
194,644
2258,670
4947,1283
1252,152
2823,3304
3776,428
2298,934
4458,2638
5106,734
1376,94
1666,2877
2942,758
5874,137
3429,2083
5846,581
5458,501
3206,584
5877,178
1590,1403
4424,1209
3852,243
3472,53
5276,246
4807,2825
3107,1619
1132,324
4461,3461
4021,663
4379,2899
2131,989
5816,862
5446,17
1844,226
4168,1635
6010,623
4003,1171
2270,243
3824,1538
3884,966
5332,842
5363,191
4578,2303
48,535
717,390
4344,711
3815,557
2359,273
1392,59
3117,1674
872,1126
549,586
5466,738
962,1041
1134,1717
1544,998
9,335
5017,199
1014,1634
3390,1269
871,562
486,84
3162,213
1779,83
3486,204
1526,2137
5012,170
4489,2250
3900,2127
150,229
5396,432
1119,27
5654,163
1819,1001
5365,497
2020,91
328,84
4152,113
3539,1879
5779,879
5887,1176
3190,993
3271,1537
3424,164
3909,2046
1502,2431
2011,515
4445,1772
1243,1205
3506,1075
5097,434
1226,259
3388,186
4507,1499
1203,1005
3597,1625
628,381
5046,1253
6001,199
5603,166
4654,2705
734,657
3663,1327
4590,2098
871,2610
3538,423
5025,2853
1711,464
1302,57
3151,1650
5432,1142
5358,397
3711,702
1622,973
2776,1405
389,533
2887,116
5989,1644
2222,609
5758,1405
705,525
1860,926
2736,1263
178,143
2678,287
1722,967
3861,1262
3340,2584
4006,57
1201,112
2418,127
2222,535
1205,160
888,1495
1273,868
5392,1529
4084,840
270,828
5503,1397
3287,259
2528,735
4657,1250
2752,1240
4860,364
768,1268
2886,1184
2571,129
2461,17
1030,1476
3264,328
4800,117
2735,536
1481,69
5285,345
3011,925
725,1594
5614,1586
5582,1003
443,1615
1222,585
4297,201
552,535
1061,87
1146,1764
4461,935
4088,1738
1997,174
2246,964
4520,714
4540,745
5165,88
2540,1601
1328,840
3279,1102
237,661
1995,570
3016,745
3425,891
3777,2846
3986,941
67,1913
3411,1118
2299,428
4854,847
4123,651
3497,460
185,1712
2885,146
5830,1344
3677,322
4039,715
4270,547
4093,296
5604,1088
3040,22
3823,1789
4749,515
4599,399
1391,195
5125,1194
4542,1574
2763,531
2178,326
2115,1670
1049,1630
853,10
2097,317
3369,646
4011,541
4321,385
677,760
2996,90
3307,614
4828,643
2213,104
4088,1433
502,349
4525,950
5556,184
530,1364
4147,2275
2169,2625
5851,226
2614,47
3271,120
2219,199
1979,248
948,240
5804,2227
3823,745
3304,509
145,648
1389,657
4084,164
5810,328
2185,2854
423,1508
48,799
5451,900
3776,134
4407,1318
4276,2630
730,1748
608,113
3190,1442
5311,1153
3494,104
1500,588
1983,662
6030,448
4010,1899
3690,1081
523,269
548,879
5645,214
660,117
2859,317
3998,111
4785,2425
764,112
3823,175
2349,32
1065,14
1450,1942
392,104
1793,765
5648,263
1550,1158
135,148
638,557
4343,728
1393,603
4355,719
1712,383
1940,1174
4917,1251
1116,1092
2819,1068
1818,754
4264,1016
4956,1815
2187,494
4889,22
1911,1217
224,2175
3310,866
5166,259
3291,1543
1226,2544
4898,209
1020,2214
2015,721
5493,386
5233,1308
4333,1101
2019,1528
2554,553
3830,372
3639,1071
3723,657
2628,58
2333,704
3820,756
2063,1744
4519,643
1052,1231
1116,1405
4138,803
4465,840
2452,1067
52,923
4851,1492
4369,567
3181,1150
2733,246
2287,528
1150,1284
1640,931
3461,759
1202,1865
928,98
3256,3
5064,40
4590,174
4978,1226
3142,1466
2120,1534
3667,561
1058,1659
2598,139
1016,1894
5658,619
4021,2957
5647,124
4386,332
3756,264
3311,798
409,692
1446,1456
148,2570
1946,1987
5820,885
2877,76
307,104
887,264
2231,1187
4088,1216
3179,39
3061,651
5949,0
2819,258
4219,515
1145,14
3031,325
666,519
423,1351
5599,396
4111,402
1745,3055
4867,38
5308,104
337,619
3028,1442
5427,25
5973,887
684,860
4999,5
795,688
1398,1261
2744,1418
2837,2011
2961,85
566,656
2742,1595
6035,2680
4807,1906
3025,3207
1140,1174
1400,486
6000,1349
3640,1658
672,2773
3010,177
262,890
795,1336
3268,2425
4284,2535
1469,2805
2815,60
5219,926
5546,635
258,382
2076,765
3124,1256
332,1092
2062,1
3080,724
4900,214
4421,389
4772,85
1957,454
2477,1130
4292,5
4182,350
1134,1875
1296,1851
456,479
1735,1977
2016,5
5492,1786
3650,160
1991,668
1201,581
5606,690
5102,126
2629,43
5262,1107
5592,775
2664,1169
5685,4
4513,97
628,1769
898,645
831,290
5171,105
5432,599
1617,661
3841,2652
1139,1824
1604,223
2446,711
4980,104
2087,187
5905,741
5941,1509
244,167
2582,2193
1763,1864
4642,247
1355,1317
4471,1835
5389,903
1166,534
2471,495
684,2416
1305,952
1352,7
1184,175
2751,815
3300,170
4378,755
318,73
535,44
5141,385
35,261
39,461
4889,276
3482,1878
995,1340
3162,769
3903,642
2859,894
3517,1343
743,738
4599,837
3525,2135
1009,1954
523,57
1406,978
6036,1394
3264,383
3888,325
1220,1209
838,2128
5400,339
5349,188
3518,771
1512,719
5316,152
2751,945
1180,2078
473,116
3589,1347
4413,534
2382,1894
4370,515
330,1024
222,864
1202,1225
3828,2618
3094,417
918,349
5481,495
3168,1674
5778,1455
622,1539
3617,206
2224,189
4711,1467
24,1315
1680,175
3241,385
2915,895
5014,1194
769,1104
929,508
5055,644
5427,105
142,437
2057,279
3637,62
5678,1226
4084,205
2410,1691
709,291
3807,1176
2844,999
3774,89
4458,819
4380,534
267,1157
1123,810
3519,124
5887,186
926,1321
397,970
4160,2018
5038,891
4237,142
1464,1298
4828,2086
3047,504
4152,1932
5444,611
3468,119
1604,124
5540,546
888,2023
3655,1145
4662,1106
5332,581
4053,1628
3862,62
4654,9
4273,555
711,866
1674,2173
2884,741
1545,315
2444,2294
3747,145
271,711
3401,23
1180,907
877,340
3673,161
423,424
4753,1600
4406,68
5344,392
2046,189
689,532
4813,33
1745,243
2091,781
5775,891
1940,1662
480,171
5184,2728
962,1291
1983,417
4603,386
3924,493
3322,199
4472,840
4938,256
2566,1837
1760,676
2071,207
2262,608
4815,510
1102,213
5135,424
3792,290
2392,531
4063,176
4026,667
4496,868
5613,73
5553,1111
4471,753
4039,1733
3545,433
1376,1392
53,203
4439,144
5096,231
3120,512
4624,1157
5516,2071
4896,1127
4189,1248
1911,2122
888,6
4783,381
3680,1066
3840,277
5953,783
5685,1149
5479,1045
2333,1702
4097,663
424,386
4160,2489
777,767
5948,354
1786,104
3081,1331
5053,15
424,2425
4577,2392
650,815
1630,1195
5642,2034
3928,663
4790,13
305,256
5208,137
3767,989
1883,244
172,1120
1957,1192
4298,2554
4151,1537
3946,259
4920,113
1087,432
5318,1209
3232,873
4176,755
191,656
3941,523
2683,741
2736,541
4041,168
5219,756
5069,273
222,744
2752,2095
4508,2436
5405,10
4386,214
568,323
3617,2000
5924,434
5059,22
2302,62
5613,45
261,2020
3079,731
231,116
385,810
5303,246
4071,529
3128,1218
3620,916
4351,331
3849,1030
2966,672
3762,213
1103,275
963,381
2263,883
1523,419
5281,599
2698,1045
2776,1073
1376,396
3826,1258
3561,799
2471,681
3815,30
801,486
1921,110
2216,104
5953,678
1902,486
717,74
3204,40
5546,352
368,1185
5235,1877
1604,1454
2865,2068
948,512
5493,370
3790,2474
5358,387
1446,4
4353,730
2483,1297
493,1192
5637,550
198,433
532,1071
4364,1716
5851,184
1051,1730
2484,423
3432,381
3002,200
4955,584
3755,1407
3566,40
3926,418
2184,336
638,374
5864,459
4741,905
5658,1326
3928,740
2210,2857
9,418
4599,189
4481,459
1679,290
1686,68
2770,113
4232,209
5784,1558
756,825
5529,1862
172,1249
1938,648
1206,3041
271,350
1586,1381
5075,1270
1490,611
1645,524
5110,692
6008,23
1163,5
3518,1081
5328,419
5048,905
2147,419
1898,538
4273,195
4192,127
4822,1061
5766,54
5808,22
4006,1198
3336,1162
3759,647
3987,711
3734,275
5604,1190
997,546
1070,469
4820,1018
3690,64
5896,401
1940,1829
4656,1466
5754,119
147,171
493,189
4522,1419
2104,256
5301,1056
3192,133
1450,528
3774,1194
3643,1755
4093,1256
4935,134
2995,1714
5915,1109
1496,202
4530,105
5434,1662
602,171
4681,326
4057,619
5498,452
3715,895
3625,1636
5014,577
1181,1078
5613,663
5343,2039
134,873
731,714
5877,1967
3515,1724
2536,837
3545,770
194,1456
3207,676
5521,2146
5048,236
270,1690
3492,264
4366,1851
1646,1858
2792,1517
3617,1073
44,1454
1864,3096
1940,1403
4778,1675
4982,1314
5428,108
1551,1545
3370,416
4731,322
1600,1323
636,814
1524,414
4366,483
1707,512
951,275
1243,1659
1698,1588
4887,383
2434,713
3162,1897
348,618
2435,335
2014,72
3429,139
5263,128
395,3117
4523,1274
2831,515
4117,535
4226,1878
3668,83
4078,8
5352,720
2899,1102
5367,51
792,1687
5694,217
3720,147
4424,1213
1811,2633
888,771
3092,1503
1332,90
3259,1999
1192,877
4489,97
1892,1986
4670,881
328,1370
3690,50
1627,479
299,1712
4932,1106
998,1154
463,499
1545,1256
3355,609
5269,244
3822,623
4529,259
191,903
3307,918
4015,67
5953,1044
4385,1927
2506,383
306,174
3668,212
3421,1344
508,376
1747,2091
4788,651
4189,82
5111,229
3291,13
3665,755
2736,505
3433,331
3319,1034
3050,66
4493,1394
2482,1794
688,1770
1339,1689
4691,41
4679,324
4836,990
4517,145
3849,280
5999,400
6006,1722
5626,3025
1608,639
647,246
4783,741
318,31
172,46
3508,346
3696,38
3704,2067
5864,486
779,630
654,1024
1496,127
5754,1039
5847,53
5037,112
4184,909
5152,1573
147,1133
3761,2387
5941,459
3939,1222
4479,710
5407,808
1836,663
3052,174
215,168
3892,2243
5046,84
481,2096
2147,44
3772,1001
1565,753
4089,38
4076,775
3538,800
4947,655
1805,704
928,1270
5787,2354
4440,669
3674,1271
1940,1471
1105,349
5651,921
3617,244
423,1570
1178,1003
2819,662
5767,42
1644,175
116,1192
1669,177
1123,2235
4507,1174
934,359
5414,741
4520,438
1827,1135
3490,455
5791,4
3807,1269
3157,558
263,189
5613,515
4238,758
12,578
2488,1462
1856,580
3102,1864
2928,1318
5318,682
1747,2149
3370,1118
3257,1292
5642,211
500,1709
5953,1536
1806,711
91,332
5745,651
3734,22
4480,125
6015,1715
2194,849
2236,847
1356,1132
924,596
4446,26
2109,64
2099,396
3676,1935
2912,2305
3942,438
2935,2483
3619,480
6008,1368
4453,899
2084,1004
1968,2265
5871,58
1028,90
1448,1839
2076,2338
630,727
5701,1537
2230,10
4355,1251
5535,909
5463,2919
1570,84
4028,1529
5717,504
2242,839
681,600
3452,244
2167,1692
5128,898
2184,2131
61,2078
3226,1596
2171,431
4580,698
4481,1423
1419,22
2407,1712
4092,917
4226,2430
1332,1447
5014,2096
3502,113
4061,1846
3789,486
3617,1831
4561,3101
2917,801
4608,1961
3044,1285
2143,1815
3952,511
5613,290
4606,293
3840,23
2379,690
5130,828
237,152
3617,3268
5516,2180
270,212
5007,1128
4325,48
1180,719
571,3
1666,1285
1939,110
2818,3
5567,148
2792,1119
3696,770
2591,894
5549,433
5521,2671
5915,2705
3525,120
3218,167
1338,2503
3831,2133
6018,150
3400,1128
1940,865
5197,566
4601,176
2693,26
3518,197
5326,352
273,311
4353,2286
5716,1176
2351,695
5830,580
5879,19
4226,2327
4724,2098
2169,22
5211,795
2535,2058
5622,1999
970,2365
4549,501
1017,128
2552,62
4460,218
1290,218
5686,204
2598,375
3080,424
764,1848
5406,669
1569,1449
5351,1531
4496,1089
3902,160
1124,221
2764,150
5591,86
3490,966
1009,156
3140,843
5718,1946
301,441
1132,1533
5521,854
5535,2325
1464,1674
5842,965
2817,1120
4464,1323
2496,19
2120,338
549,2315
1154,316
2795,14
5569,199
5621,203
5599,570
351,1762
1979,157
5304,1592
1242,1529
1752,741
2751,2264
3392,2509
2428,508
3998,883
3411,790
1380,793
1116,521
5814,994
1821,23
3807,2067
3053,261
4509,609
423,1477
4649,747
3941,972
1832,167
1009,188
3258,263
5288,88
4542,777
1446,637
2231,733
3561,1304
1388,643
1606,284
5815,2184
1014,326
3345,669
2746,1348
3684,202
3310,1972
57,48
3728,309
5406,335
3490,349
1351,3485
2985,1130
584,10
2730,1537
3807,1827
1162,519
1531,20
6036,417
4574,1589
4015,770
565,73
77,219
5566,661
2648,147
5604,1115
4578,30
1979,1352
2700,78
1346,892
5952,86
3560,607
4451,331
3833,1341
4059,145
1901,1198
4403,145
1716,586
4898,1374
76,866
5655,1198
4388,89
5355,964
4040,1048
325,217
1944,1646
2888,831
194,264
3561,1217
3066,495
5457,174
4214,745
5764,737
2620,1715
1465,885
1758,793
4815,1348
135,2506
1472,1693
5078,162
785,636
2985,2089
4067,2042
5830,2048
452,1078
5421,104
3261,567
1320,2624
5099,136
555,1045
1988,2114
4403,384
4218,155
3883,1101
5304,84
959,1599
2260,501
2776,31
493,895
1131,242
3930,375
2846,521
4606,98
3468,1228
1095,533
5687,156
691,1966
5458,1415
5483,486
754,681
147,1850
326,1080
4022,426
3500,428
165,1326
708,273
3806,876
3663,630
3258,523
5681,1200
5551,738
5388,192
5449,426
3651,188
1119,614
3066,118
5682,639
3745,406
1748,366
5061,988
1334,728
3016,1686
2179,163
2858,837
3443,1423
888,1931
1339,115
4378,954
1670,2228
5423,586
868,506
2588,560
5525,711
2054,392
1162,1439
4727,134
3117,1093
5542,317
4136,22
1896,2821
4978,1260
3717,562
5989,761
1740,288
1639,875
3127,206
4883,1066
5716,321
547,84
532,853
5555,46
1265,2343
4386,719
2979,1120
2943,1499
3369,845
3933,1799
2333,622
122,1285
5080,420
5048,40
1262,493
4578,2157
3360,630
130,1220
1014,2420
4410,620
1241,3415
1679,689
1014,126
4472,1467
4634,558
3241,125
769,1382
2736,1528
5758,385
2570,1341
1859,669
5358,738
3404,259
659,408
4793,199
452,864
2076,1438
1512,210
4445,1057
4684,587
4279,819
3279,1149
3298,1264
3162,1856
335,27
4778,1292
998,740
4311,2189
2824,1281
2730,1652
4059,565
2126,1600
328,2740
5106,7
5344,881
1955,653
770,655
4168,5
234,1518
654,2222
691,1379
2006,546
5895,514
3849,1883
331,306
3120,528
5123,60
3708,358
2309,939
231,15
3081,799
726,2711
1180,2423
5111,1468
4896,376
3852,982
2807,3
1143,113
4455,2286
1180,2631
2456,1029
2115,1298
1278,2610
3291,2337
3190,575
1344,2891
2435,541
56,1505
1039,482
4457,474
4288,1296
1448,1498
2656,23
4295,1285
530,137
4980,264
2142,222
4749,33
1099,131
1047,173
1000,902
1616,663
4021,603
3779,646
5085,839
3936,612
1588,499
674,932
4616,1158
947,884
4185,7
5219,586
311,1001
423,1304
5358,151
1940,1945
2751,794
5727,1333
4059,1198
799,983
3468,1870
2301,1018
3511,3603
5595,1573
4713,669
2776,481
2216,1323
4833,2138
3016,2630
636,841
100,193
5955,127
2642,194
5971,773
1493,1505
1393,509
1149,793
5953,2030
903,1330
1344,1012
1940,1210
1154,2127
3614,12
2118,538
952,15
3436,1298
2886,612
2898,1190
5162,711
4387,142
3188,1142
2095,176
3079,426
1464,3456
3125,1118
720,374
2637,26
1751,1901
522,748
5510,59
1919,656
1791,263
5538,2043
5138,1023
389,1229
5840,171
4878,177
3100,8
5811,137
5887,405
1250,406
3474,1042
5850,614
2011,2320
5877,591
5926,286
934,1901
1317,2393
3298,1466
5089,393
1896,2488
5525,272
3563,2036
1637,829
849,2058
809,1106
122,1267
2064,438
2860,1150
2722,1042
4334,1141
3377,537
2231,1273
2985,1831
730,652
3649,922
2840,538
128,139
3308,1066
3028,639
2912,1405
987,1313
1746,164
2270,2003
1824,950
2867,273
3734,577
2681,305
2090,1635
1241,171
4093,1416
4084,760
2108,243
1639,73
481,892
4446,546
3031,1856
3778,369
3415,265
5688,35
4270,1310
4734,661
4288,1714
1058,1151
2933,10
3412,173
3570,1854
1178,964
391,715
4308,515
861,2400
4000,145
3490,221
3427,546
1039,209
475,1304
2019,2242
1877,202
1293,331
5456,1027
651,51
2777,116
5794,374
2966,629
5034,200
1722,1198
4087,466
4737,655
4999,238
2385,609
455,1475
5160,72
711,1066
2607,524
2819,358
4269,533
3223,1933
4115,160
3115,38
4304,588
4312,183
6034,983
3312,1405
2163,1728
1240,113
5898,2158
5216,120
1660,2320
5794,703
4033,1301
4669,132
1140,572
5877,667
672,310
3547,22
4221,1721
