userId,itemId
3498,664
998,1075
2797,1651
548,2059
1515,740
5904,606
4917,283
2179,1063
301,470
2202,1704
2968,788
4098,78
1896,839
1879,667
998,305
1725,524
31,48
3614,1241
5102,793
3502,781
299,714
4136,371
2911,33
5254,163
5894,982
5542,252
153,2215
3791,305
5598,870
4530,216
3127,668
4930,1080
711,1841
3184,755
5171,1150
3620,1496
2410,123
4853,448
1230,366
5584,246
5813,1883
2525,1837
1195,2
5421,1596
4938,756
2961,1279
1388,1423
2938,656
5870,212
2598,964
3761,64
1371,860
2993,1342
5609,491
4276,2138
1790,718
4960,407
1666,336
2019,2148
4672,555
3715,2295
709,532
4447,1190
3478,104
974,860
1469,2028
4114,1003
61,560
610,144
5318,243
4479,208
2574,1058
4206,2513
3849,1958
1172,2285
5043,1308
3561,1597
909,2200
3525,400
2011,675
3433,67
4507,1945
1793,484
462,1764
300,2635
5255,2671
3153,2093
4620,1592
3376,432
4219,2165
1612,2511
1997,1645
2705,9
4955,884
4118,711
1508,562
1716,724
4359,1334
1018,2091
3761,585
2239,3234
5412,113
823,1115
2392,939
4790,127
627,116
3956,236
1967,890
4941,1726
3933,138
5537,1752
2845,2274
3057,1176
386,369
4431,15
5853,2356
6006,240
5663,537
5304,1613
4378,618
5647,22
3326,2378
221,591
5002,738
4721,43
5831,7
656,2809
3312,2013
3411,831
4168,538
3534,136
4698,1036
1366,215
1386,1549
4457,1228
351,937
1054,3
5685,1545
1725,163
3897,1629
4082,1623
2287,703
3095,1631
5187,537
5666,396
6024,1667
4064,64
3023,1250
6008,1322
3320,676
5791,918
1584,350
2591,2431
2679,2250
2091,215
2940,1240
5610,1739
898,1067
2016,647
600,603
337,52
3805,202
603,988
650,45
1634,678
3599,3032
557,2299
1152,332
3379,96
3990,278
3704,174
849,1501
536,1635
831,601
5787,745
1057,642
306,2066
3745,26
772,64
5715,610
3299,183
3398,104
3511,896
790,620
3188,2167
2379,1832
4381,668
1447,2616
4727,75
4102,1163
1394,243
5794,1338
4025,1472
1903,312
4225,49
509,1094
260,75
4351,815
4634,1566
4802,753
4276,3190
5197,1203
4403,256
4359,9
4341,1403
2208,173
2995,936
3440,936
1116,547
519,259
453,1488
4468,215
769,990
145,420
1883,792
4646,1864
2997,531
2753,537
936,849
4555,1789
394,184
3141,1574
1014,428
764,19
2204,209
1942,1240
1284,1115
460,1445
2105,994
4268,112
5318,1150
2488,1228
5301,1097
2198,363
5490,290
4034,231
3715,2532
3490,1955
3998,898
1593,499
5037,186
404,1301
180,849
4608,507
5038,2561
338,1418
4117,19
2444,126
5204,1841
3314,1848
5738,127
2582,96
5617,537
3423,537
2848,1298
215,645
754,124
5642,1098
1284,63
3025,3281
3901,98
3620,2017
1697,2091
3610,231
1469,1326
2166,1002
4212,1232
5248,1345
532,375
5543,217
5805,509
1414,349
1961,1139
3310,2355
4939,1313
5022,33
1321,419
3573,2044
1447,128
330,24
5610,210
5145,1579
4024,2051
3127,125
233,510
3466,15
239,733
1498,1244
3823,963
1946,78
4577,878
4902,3326
3538,22
147,217
5715,1535
5758,1150
4959,51
2483,1661
5045,1005
3385,982
241,186
2933,774
4182,521
5762,2309
3179,1140
3040,420
3137,171
3587,211
2041,214
1940,180
1898,1764
5076,326
412,7
5000,573
2121,23
3769,343
586,173
1911,1674
523,414
3005,124
3475,1578
2896,1111
2382,1517
4626,2011
904,104
2254,113
232,721
5269,740
3956,91
117,1456
2184,29
5360,1731
4248,185
2062,22
3055,605
5847,755
2668,873
3100,1677
3053,1092
4919,9
3197,741
4065,184
5930,558
4898,1005
756,1598
2541,64
5324,505
5010,1759
5270,18
4509,210
623,13
116,857
5177,617
1219,866
1388,1106
1151,486
752,432
2389,171
677,374
3305,2046
1169,101
5221,723
126,1001
3770,600
600,46
5305,1368
4048,676
2101,1216
5346,1013
2115,999
1670,1270
5370,351
5354,92
1248,748
4956,180
1740,1714
3998,237
5554,2272
5332,480
3043,195
5500,1832
3899,217
2375,128
1111,1054
4386,846
5635,428
548,2135
2848,238
3772,1887
1245,669
1382,428
3146,506
2767,720
5348,1049
3031,1019
4408,273
1752,79
751,1524
4450,539
3525,132
1347,221
1312,949
4617,1001
246,1049
3276,1585
2730,1022
3389,1634
2917,120
617,58
656,350
748,1130
4707,525
1339,1188
4400,1453
3674,1496
2751,1234
4168,3038
1612,768
947,1232
1529,993
2453,2846
5601,349
548,728
4012,1438
3807,1365
5596,2346
5384,669
3926,374
5674,537
5579,186
5846,761
2331,1619
5235,1058
371,704
837,881
5535,899
2180,2839
3973,213
5830,3346
313,13
1116,85
25,551
5038,90
3310,811
2795,729
3767,2454
6039,309
150,535
4807,3212
669,1356
3506,796
4866,998
888,2559
3465,244
549,55
1197,175
3023,664
5681,480
4168,1659
6035,1594
3319,280
1388,306
1266,2
5560,185
1628,2566
4466,127
294,246
3009,1994
927,1308
3094,1386
1353,204
2057,764
4152,1870
582,218
2879,45
4978,1133
3777,2882
1830,2158
6034,106
2620,746
4939,1965
1475,1098
4020,1013
3421,191
4509,2337
3674,1449
777,150
5332,1708
698,908
3390,1992
1169,1001
628,1293
1016,2371
5567,130
1610,788
612,2725
402,606
1679,2414
709,2502
452,223
3734,23
3229,526
5743,1226
3461,1977
2810,2006
5852,726
1284,2149
2346,41
686,521
1924,2018
2015,1007
5840,2231
3490,416
4771,696
2094,2042
2591,1333
5090,87
2932,23
2323,87
2185,240
2735,170
4378,183
3877,426
1127,112
838,1666
3998,1216
3454,206
385,351
5443,372
857,755
4704,518
5103,990
5097,1767
3518,746
5588,246
1802,166
5010,33
3409,1130
4242,86
4487,163
3412,1064
4223,19
933,557
3256,209
5584,1188
717,1957
2014,97
1748,1663
3617,3290
3761,2671
1893,452
4969,1072
3030,551
3110,514
1727,1046
4851,2350
6009,845
4698,1685
5041,921
568,1221
1801,1253
2786,352
1763,1810
3969,2615
5510,590
4311,2793
3212,439
198,1223
3095,641
1367,1414
4117,1064
4874,374
6015,218
2157,1290
5111,905
2445,93
1469,2695
1720,812
3310,26
1950,1323
3400,2172
998,1113
4815,1902
1129,121
628,2980
868,2949
3525,1499
5915,2109
4123,1415
3693,13
2142,1220
4483,28
3312,366
5001,714
4343,439
795,1235
5429,721
3840,631
5389,2633
1456,2039
3970,1309
2457,182
4479,1079
530,166
1429,33
1739,14
1899,500
4983,597
437,277
1836,21
147,389
5479,603
5073,555
3066,2504
5549,895
3366,911
4006,327
5117,531
4407,2976
4139,2782
4309,504
4343,2378
2865,206
3726,561
325,1027
3841,176
1804,437
1915,100
1057,748
2003,643
2942,1018
2268,788
5272,5
5286,75
3689,527
3124,643
6000,1967
1068,1944
1462,217
2856,1912
4808,238
3390,1852
150,714
1175,110
1014,667
2671,355
1119,41
3031,406
3689,34
1388,491
1984,783
4000,1264
3431,315
2024,326
1675,1894
1789,424
1634,1029
3634,420
3139,134
4057,324
1512,1450
1031,531
3280,205
2035,420
1126,1336
3260,532
3120,352
5442,478
5197,179
4369,366
6011,587
5136,331
3933,564
4423,127
1108,325
1382,871
3291,2269
4672,1004
3311,1607
514,559
74,717
3107,1262
2705,64
1888,211
5642,808
410,881
1644,207
4830,156
204,182
126,195
5778,1423
3984,39
5710,120
1732,2225
4344,1408
2110,553
933,812
1932,2279
1241,593
2222,520
1763,577
481,1419
2748,1254
1340,1743
418,1610
5771,267
1834,1038
2236,1803
5004,2041
5048,174
139,960
3623,150
2958,1112
3725,141
4259,1658
4396,891
1450,1034
4945,611
1145,1709
4630,213
1791,184
3864,732
475,587
1263,145
1500,800
3575,13
2142,214
4703,608
4257,610
6024,179
3937,435
4509,762
876,189
3711,764
4866,1046
5267,601
1058,746
4778,597
4986,72
3298,44
3560,268
5862,794
2607,1612
3500,306
1053,287
4346,901
1200,591
1731,406
1009,817
1806,1226
1283,982
3717,1542
4807,1920
2906,1015
5953,2633
1138,1523
5599,826
4192,547
1284,623
3881,2637
4139,920
1807,60
2846,177
253,990
1779,126
2309,1433
1672,878
776,132
4876,1842
854,1998
4626,1641
4370,2241
5075,443
236,4
3614,212
1087,380
2091,100
3703,999
2564,1524
6034,251
4040,1689
5069,1766
5522,319
866,331
2773,209
4168,1002
701,2946
962,499
2382,729
5885,1258
3942,104
3561,3210
4472,128
4334,1269
3779,236
481,2099
52,447
920,92
3559,17
4276,2682
4896,590
3258,1451
1339,1664
5743,184
5929,175
476,120
3066,1324
3307,2794
2528,141
117,316
3838,259
2575,531
2260,439
5737,740
2859,43
2040,823
730,138
4681,1225
5597,104
1882,303
3003,827
548,925
4896,844
695,364
174,47
3886,1695
653,264
1193,305
1882,37
4063,2373
52,1827
4938,676
983,1770
3375,44
5402,1168
5273,7
5768,619
3796,823
4860,609
5491,349
1903,1202
243,729
1087,600
3311,286
5382,614
736,96
5030,1194
3915,22
3196,547
5810,1027
2718,1730
1697,2584
4216,895
17,53
5719,730
1895,2011
5837,2
4634,221
675,264
3053,40
4020,810
3227,69
5839,1386
449,101
271,925
2824,438
5851,159
4457,592
5014,1304
1827,33
5192,973
1888,1163
3338,84
5758,1023
2288,171
1824,2069
1453,1528
3918,1001
4634,1231
3954,432
1942,2296
6000,136
2254,390
3835,1523
776,1209
3535,317
3475,704
470,605
4571,741
3162,274
4646,78
2543,2727
1373,922
2464,55
5500,134
4069,921
5743,1631
888,249
2637,15
1973,244
2658,766
1961,292
4085,3175
4032,1336
3928,1037
192,151
3440,3233
2536,729
2778,5
2881,104
303,2379
2806,2705
174,766
4351,2274
1523,862
3284,565
3549,6
5541,1645
623,22
1775,3354
3456,51
3590,194
3162,514
5385,3
711,64
2198,866
1218,584
4505,312
4565,1449
1376,65
1353,127
1568,2231
3552,124
1457,1650
138,584
5614,305
5781,335
657,949
1076,610
3319,2146
3904,363
2138,1272
3087,419
5467,411
765,2489
1960,2098
5073,960
3770,1570
2197,7
3327,337
4643,361
3998,44
2645,167
4160,2984
1398,242
2655,151
4085,171
2768,336
4495,77
5549,1280
2591,1269
1880,983
505,263
5491,133
2752,711
4519,64
176,60
5351,2038
1749,1244
4978,1125
753,219
1745,664
4334,607
1241,3124
1450,148
3130,0
4831,1313
2945,1711
2187,1485
4028,147
2272,897
1612,635
6012,2183
4525,2250
1669,780
2755,335
498,385
4000,147
4348,939
1598,2844
3600,612
1116,1
5749,336
4334,386
4343,723
3260,722
4295,710
549,426
969,1829
5225,1069
1901,73
3187,2069
2169,15
4447,1150
4679,766
2894,15
1259,246
5271,244
2287,439
3028,176
148,217
3078,5
1002,59
1596,1484
1674,1989
1120,199
2084,774
4442,2041
2410,119
3468,37
1052,2524
4020,990
3791,2387
1180,311
3311,375
565,1017
2819,1817
2496,399
4941,1002
5053,2714
5885,252
1116,1030
688,2836
3674,639
1641,1621
1071,219
2752,1447
4276,84
5624,635
2447,13
2933,568
2160,2491
3970,13
3833,123
4426,50
3335,816
2736,2599
3741,638
147,92
5727,166
5683,1272
4354,44
4905,321
1617,531
5737,672
3001,585
779,1363
1123,1475
5754,642
1020,1253
3844,104
2787,2523
1631,2425
4800,1226
1500,1327
2180,702
5139,676
2653,897
3401,1569
2909,1245
3789,1456
1375,51
3271,464
593,1962
2104,62
2637,218
888,1516
3824,741
1732,1634
2792,758
5593,2214
300,514
4451,90
3518,346
1732,470
5152,1038
5411,1306
1612,1440
3589,575
621,54
1894,335
3335,1858
4006,92
3877,698
3139,426
5343,425
148,105
4376,2435
3772,1341
5365,557
307,671
2742,1831
3863,1283
2375,2124
1049,89
769,156
3587,406
6029,1242
1386,1635
5880,48
3402,157
1254,756
5574,171
4703,65
1255,529
3293,2344
5704,781
4483,3142
1180,756
3676,78
2143,1735
1627,1210
2795,202
438,0
4886,381
1355,1396
1541,296
5649,856
4509,1064
2524,89
846,1120
223,326
4481,911
1925,1007
1388,519
2961,1860
2690,2474
2752,198
3698,1447
2159,175
5403,260
5580,5
5437,164
5504,1016
565,1726
1594,1933
186,2039
4516,737
5851,489
1390,874
1537,290
5644,1145
5304,289
2458,561
4063,1151
710,1605
5526,550
3528,2384
953,673
4681,678
4333,1008
2333,1062
1146,2484
3299,266
332,723
172,209
1634,116
412,64
3181,1096
5004,871
1541,622
2337,1262
3578,1547
720,2058
3287,105
2105,2134
3694,729
21,1192
4237,23
5963,2477
1169,481
322,450
191,982
4745,128
4717,176
3824,1455
